offer_10004,car_emissions_2786,FALSE
offer_100357,car_emissions_3429,TRUE
offer_10224,car_emissions_3796,FALSE
offer_10301,car_emissions_61,FALSE
offer_10301,car_emissions_62,FALSE
offer_10346,car_emissions_3004,FALSE
offer_10366,car_emissions_2673,FALSE
offer_10479,car_emissions_3076,FALSE
offer_10497,car_emissions_3812,TRUE
offer_10595,car_emissions_2660,FALSE
offer_1060,car_emissions_371,FALSE
offer_10640,car_emissions_2899,TRUE
offer_10712,car_emissions_1836,FALSE
offer_10712,car_emissions_1837,FALSE
offer_10712,car_emissions_1838,FALSE
offer_10712,car_emissions_847,FALSE
offer_10712,car_emissions_849,FALSE
offer_10844,car_emissions_2434,TRUE
offer_10844,car_emissions_2435,TRUE
offer_10918,car_emissions_2757,TRUE
offer_11016,car_emissions_199,TRUE
offer_11154,car_emissions_4485,TRUE
offer_11258,car_emissions_138,FALSE
offer_1128,car_emissions_3065,TRUE
offer_11309,car_emissions_3082,TRUE
offer_11448,car_emissions_3570,TRUE
offer_11448,car_emissions_4163,TRUE
offer_11448,car_emissions_4164,TRUE
offer_11485,car_emissions_3653,FALSE
offer_11616,car_emissions_4695,TRUE
offer_11924,car_emissions_2981,TRUE
offer_11939,car_emissions_2729,FALSE
offer_1202,car_emissions_3798,TRUE
offer_1205,car_emissions_888,FALSE
offer_12117,car_emissions_3566,TRUE
offer_12137,car_emissions_814,FALSE
offer_12137,car_emissions_815,FALSE
offer_12171,car_emissions_696,TRUE
offer_12367,car_emissions_3633,FALSE
offer_1239,car_emissions_1249,FALSE
offer_12439,car_emissions_3018,FALSE
offer_12439,car_emissions_3019,FALSE
offer_12439,car_emissions_3631,FALSE
offer_12439,car_emissions_3632,FALSE
offer_12439,car_emissions_3633,FALSE
offer_12439,car_emissions_4228,FALSE
offer_1255,car_emissions_2152,FALSE
offer_1261,car_emissions_1683,TRUE
offer_1261,car_emissions_1684,TRUE
offer_12636,car_emissions_1674,TRUE
offer_12636,car_emissions_4689,FALSE
offer_12636,car_emissions_684,FALSE
offer_12636,car_emissions_686,FALSE
offer_12702,car_emissions_3064,TRUE
offer_1292,car_emissions_3805,FALSE
offer_13109,car_emissions_3147,FALSE
offer_13355,car_emissions_2986,FALSE
offer_13355,car_emissions_2987,FALSE
offer_13355,car_emissions_4216,TRUE
offer_13400,car_emissions_780,FALSE
offer_13400,car_emissions_781,FALSE
offer_13400,car_emissions_782,FALSE
offer_13400,car_emissions_820,TRUE
offer_13662,car_emissions_639,TRUE
offer_1372,car_emissions_2720,FALSE
offer_13826,car_emissions_2731,TRUE
offer_13947,car_emissions_4537,FALSE
offer_1404,car_emissions_3913,FALSE
offer_14104,car_emissions_2936,TRUE
offer_14302,car_emissions_763,FALSE
offer_1431,car_emissions_784,FALSE
offer_1436,car_emissions_2717,FALSE
offer_14638,car_emissions_2236,TRUE
offer_14816,car_emissions_3628,FALSE
offer_15126,car_emissions_294,FALSE
offer_1518,car_emissions_867,FALSE
offer_1518,car_emissions_869,FALSE
offer_1519,car_emissions_3650,FALSE
offer_1519,car_emissions_3654,FALSE
offer_1539,car_emissions_78,FALSE
offer_15441,car_emissions_808,TRUE
offer_15441,car_emissions_809,TRUE
offer_15443,car_emissions_228,TRUE
offer_15479,car_emissions_1863,FALSE
offer_15484,car_emissions_1992,FALSE
offer_15502,car_emissions_4197,TRUE
offer_15502,car_emissions_4198,TRUE
offer_156,car_emissions_2257,FALSE
offer_15696,car_emissions_1682,TRUE
offer_15696,car_emissions_693,TRUE
offer_15739,car_emissions_2982,FALSE
offer_15753,car_emissions_1683,FALSE
offer_161,car_emissions_2319,FALSE
offer_16349,car_emissions_270,FALSE
offer_16349,car_emissions_796,FALSE
offer_16370,car_emissions_4536,FALSE
offer_16448,car_emissions_1606,TRUE
offer_16517,car_emissions_580,TRUE
offer_16594,car_emissions_4203,TRUE
offer_1674,car_emissions_2212,TRUE
offer_16858,car_emissions_3428,TRUE
offer_16925,car_emissions_2803,TRUE
offer_170,car_emissions_5375,FALSE
offer_17070,car_emissions_3590,TRUE
offer_17173,car_emissions_2816,FALSE
offer_17247,car_emissions_4738,TRUE
offer_1732,car_emissions_286,TRUE
offer_17338,car_emissions_1722,TRUE
offer_17353,car_emissions_2740,TRUE
offer_17556,car_emissions_26,FALSE
offer_17770,car_emissions_3080,TRUE
offer_1791,car_emissions_570,TRUE
offer_1798,car_emissions_890,FALSE
offer_18114,car_emissions_576,TRUE
