car_emissions_1260,car_32808,FALSE
car_emissions_1478,car_22659,FALSE
car_emissions_1479,car_22658,FALSE
car_emissions_1652,car_24917,TRUE
car_emissions_1658,car_24918,TRUE
car_emissions_1664,car_17536,FALSE
car_emissions_1966,car_21388,FALSE
car_emissions_1966,car_21860,TRUE
car_emissions_2046,car_28327,FALSE
car_emissions_2052,car_30939,TRUE
car_emissions_2053,car_30182,FALSE
car_emissions_2063,car_31550,FALSE
car_emissions_2066,car_24321,FALSE
car_emissions_2194,car_14200,FALSE
car_emissions_2205,car_14213,FALSE
car_emissions_2218,car_14237,FALSE
car_emissions_2266,car_14271,FALSE
car_emissions_2301,car_14323,FALSE
car_emissions_2325,car_15736,FALSE
car_emissions_2347,car_22389,FALSE
car_emissions_2364,car_28523,FALSE
car_emissions_2386,car_28575,FALSE
car_emissions_2509,car_22964,FALSE
car_emissions_2511,car_28270,FALSE
car_emissions_2695,car_22727,FALSE
car_emissions_2695,car_22749,TRUE
car_emissions_2696,car_30024,TRUE
car_emissions_2706,car_1113,FALSE
car_emissions_2728,car_30616,TRUE
car_emissions_2729,car_29585,TRUE
car_emissions_2730,car_29586,TRUE
car_emissions_2794,car_28781,TRUE
car_emissions_2798,car_23779,TRUE
car_emissions_2798,car_31272,TRUE
car_emissions_2802,car_24493,TRUE
car_emissions_2803,car_28529,TRUE
car_emissions_2821,car_28636,TRUE
car_emissions_2827,car_31307,FALSE
car_emissions_2898,car_30615,TRUE
car_emissions_2902,car_30724,TRUE
car_emissions_3139,car_28566,TRUE
car_emissions_3139,car_32211,TRUE
car_emissions_3279,car_16651,TRUE
car_emissions_3280,car_16652,TRUE
car_emissions_3298,car_22655,TRUE
car_emissions_3298,car_22656,TRUE
car_emissions_3307,car_21974,TRUE
car_emissions_3308,car_33178,TRUE
car_emissions_3309,car_33177,TRUE
car_emissions_3312,car_33177,TRUE
car_emissions_3429,car_34558,TRUE
car_emissions_3430,car_34561,TRUE
car_emissions_3432,car_14648,TRUE
car_emissions_3433,car_14647,TRUE
car_emissions_3435,car_17770,TRUE
car_emissions_3535,car_24215,TRUE
car_emissions_3576,car_29303,TRUE
car_emissions_3583,car_29305,FALSE
car_emissions_3598,car_6705,FALSE
car_emissions_3616,car_31328,TRUE
car_emissions_3617,car_31560,FALSE
car_emissions_3872,car_30932,TRUE
car_emissions_3876,car_12562,FALSE
car_emissions_4165,car_13,TRUE
car_emissions_4167,car_18476,TRUE
car_emissions_4206,car_691,FALSE
car_emissions_4207,car_691,FALSE
car_emissions_4320,car_18479,TRUE
car_emissions_4323,car_21938,TRUE
car_emissions_4324,car_21939,TRUE
car_emissions_4730,car_33141,FALSE
car_emissions_4745,car_28903,FALSE
car_emissions_4752,car_22072,TRUE
car_emissions_4757,car_30849,FALSE
car_emissions_4763,car_28884,TRUE
car_emissions_4764,car_30708,FALSE
car_emissions_4764,car_30709,TRUE
